num	class	date	field	label
567	190	2006-05-13	"97802"	"Regression"
568	38	2008-09-27	"97817"	"Regression"
569	56	2008-07-01	"97842"	"Regression"
570	58	2006-11-15	"97966"	"Regression"
571	141	2005-07-12	"97962"	"Regression"
37	401557	2005-07-27	"9722910"	"Millimeter"
61	25	2007-10-15	"9724"	"Sweetheart"
62	6	2003-07-05	"9742"	"Sweetheart"
30	11	2007-02-22	"98"	"Regularity"
32	2	2007-08-25	"98"	"Boldness"
40	43	2008-06-18	"98"	"Wigwam"
58	15	2007-06-12	"98"	"Leech"
6	4	2004-01-09	"98"	"Jabbing"
65	5	2003-09-20	"9815"	"Sweetheart"
56	92080	2006-10-05	"9827"	"Reveller"
57	94387	2005-05-13	"9832"	"Reveller"
68	15	2008-09-09	"9833"	"Sweetheart"
31	11	2007-02-22	"99"	"Regularity"
41	44	2004-05-05	"99"	"Wigwam"
69	16	2002-08-19	"9976"	"Sweetheart"
58	94426	2008-05-15	"9971"	"Reveller"
59	92301	2006-08-15	"9989"	"Reveller"
70	15	2008-09-09	"9934"	"Sweetheart"
32	12	2006-08-18	"90"	"Regularity"
33	3	2009-08-06	"90"	"Boldness"
42	45	2000-11-15	"90"	"Wigwam"
17	5	2003-09-16	"906975"	"Little"
24	3	2007-11-22	"9080"	"Invariant"
60	91295	2009-10-28	"9083"	"Reveller"
71	21	2000-04-24	"9083"	"Sweetheart"
25	11	2001-07-01	"9099"	"Invariant"
14	3	2007-09-13	"900"	"Jabbing"
72	31	2006-01-25	"9002"	"Sweetheart"
18	10	2004-09-11	"903"	"Pity"
33	12	2006-08-18	"91"	"Regularity"
34	4	2007-03-14	"91"	"Boldness"
43	46	2007-07-18	"91"	"Wigwam"
573	190	2006-05-13	"91565"	"Regression"
73	40	2001-09-26	"9167"	"Sweetheart"
61	91295	2009-10-28	"9178"	"Reveller"
32	3	2007-09-13	"9170"	"Jabbing"
74	44	2003-01-30	"9104"	"Sweetheart"
35	5	2004-05-14	"92"	"Boldness"
44	46	2007-07-18	"92"	"Wigwam"
47	14	2005-01-05	"92"	"Screening"
26	2	2004-03-03	"9256"	"Invariant"
576	167	2001-10-15	"92593"	"Regression"
577	164	2007-12-10	"92509"	"Regression"
578	152	2000-04-10	"92667"	"Regression"
579	153	2007-09-05	"92662"	"Regression"
580	123	2001-04-26	"92670"	"Regression"
581	154	2007-02-14	"92698"	"Regression"
582	96	2003-07-04	"92756"	"Regression"
583	155	2003-05-06	"92727"	"Regression"
75	43	2001-03-03	"9286"	"Sweetheart"
584	156	2001-01-15	"92869"	"Regression"
585	157	2008-09-05	"92885"	"Regression"
586	194	2005-05-31	"92844"	"Regression"
27	13	2000-12-01	"929t43"	"Delegate"
587	143	2008-07-01	"92950"	"Regression"
588	101	2003-07-07	"92952"	"Regression"
589	70	2004-01-15	"92973"	"Regression"
590	17	2008-03-31	"92987"	"Regression"
591	95	2008-11-27	"92927"	"Regression"
592	11	2002-06-11	"92937"	"Regression"
593	166	2007-02-23	"92934"	"Regression"
594	157	2008-09-05	"92057"	"Regression"
18	3	2008-04-23	"920789"	"Little"
595	158	2006-12-08	"92080"	"Regression"
596	128	2003-03-14	"92012"	"Regression"
598	116	2007-01-21	"92028"	"Regression"
600	161	2000-12-19	"92046"	"Regression"
601	77	2007-09-27	"92047"	"Regression"
602	162	2000-08-15	"92043"	"Regression"
603	60	2000-06-16	"92158"	"Regression"
604	163	2008-02-29	"92176"	"Regression"
605	164	2007-12-10	"92185"	"Regression"
606	117	2001-06-12	"92181"	"Regression"
607	76	2005-02-26	"92182"	"Regression"
608	18	2004-12-22	"92184"	"Regression"
609	165	2001-07-20	"92105"	"Regression"
610	36	2006-06-26	"92116"	"Regression"
611	100	2004-01-22	"92138"	"Regression"
612	14	2003-03-19	"92253"	"Regression"
613	166	2007-02-23	"92274"	"Regression"
19	8	2005-09-01	"923819"	"Little"
616	168	2007-11-05	"92305"	"Regression"
619	144	2008-07-15	"92407"	"Regression"
34	12	2006-08-18	"93"	"Regularity"
36	6	2008-12-13	"93"	"Boldness"
45	48	2003-12-22	"93"	"Wigwam"
28	4	2006-06-24	"9320"	"Delegate"
35	13	2008-06-17	"94"	"Regularity"
37	7	2009-12-15	"94"	"Boldness"
46	49	2004-07-15	"94"	"Wigwam"
76	22	2002-11-26	"9458"	"Sweetheart"
38	49121	2005-06-14	"94676"	"Millimeter"
620	141	2005-07-12	"94381"	"Regression"
621	123	2001-04-26	"94391"	"Regression"
623	169	2002-05-18	"94301"	"Regression"
624	81	2005-04-21	"94322"	"Regression"
5	2	2007-09-28	"0"	"Regularity"
5	5	2002-08-07	"0"	"Wigwam"
5	5	2005-06-15	"0"	"Sympathy"
38	8	2007-02-27	"05"	"Boldness"
47	50	2000-09-15	"05"	"Wigwam"
50	16	2005-10-21	"05"	"Screening"
625	170	2008-04-30	"05503"	"Regression"
626	7	2001-11-23	"05650"	"Regression"
39	241866	2002-02-17	"056052"	"Millimeter"
627	4	2002-05-21	"05624"	"Regression"
628	104	2007-05-04	"05634"	"Regression"
629	64	2008-12-29	"05854"	"Regression"
630	79	2002-04-09	"05864"	"Regression"
631	48	2002-09-25	"05897"	"Regression"
632	181	2002-10-03	"05830"	"Regression"
633	191	2003-07-01	"05976"	"Regression"
634	189	2005-07-13	"05900"	"Regression"
635	60	2000-06-16	"05921"	"Regression"
19	26	2001-12-05	"050"	"Pity"
27	12	2009-02-20	"0515"	"Invariant"
636	53	2002-06-01	"05108"	"Regression"
637	154	2007-02-14	"05112"	"Regression"
638	151	2002-07-01	"05125"	"Regression"
33	8	2002-04-24	"0514"	"Jabbing"
639	171	2008-11-13	"05274"	"Regression"
10	5152	2002-12-24	"0529"	"Bathe"
77	2	2004-02-02	"0522"	"Sweetheart"
640	162	2000-08-15	"05343"	"Regression"
641	172	2009-01-16	"05464"	"Regression"
642	173	2003-04-02	"05486"	"Regression"
11	3010	2004-04-03	"0549"	"Bathe"
643	174	2005-03-26	"05405"	"Regression"
644	172	2009-01-16	"05445"	"Regression"
645	37	2005-10-24	"05448"	"Regression"
36	13	2008-06-17	"06"	"Regularity"
48	51	2008-04-10	"06"	"Wigwam"
59	10	2005-07-15	"06"	"Leech"
646	69	2007-09-25	"06589"	"Regression"
647	140	2008-04-19	"06501"	"Regression"
648	175	2008-08-13	"06698"	"Regression"
3	2	2008-04-24	"0660"	"Lacrosse"
649	28	2003-08-21	"06605"	"Regression"
650	176	2004-09-11	"06645"	"Regression"
651	177	2006-12-28	"06760"	"Regression"
652	178	2003-05-31	"06762"	"Regression"
653	108	2006-09-04	"06732"	"Regression"
4	1	2006-03-11	"0686"	"Lacrosse"
654	179	2007-08-09	"06863"	"Regression"
655	24	2003-10-25	"06895"	"Regression"
656	146	2007-09-15	"06807"	"Regression"
657	180	2000-07-15	"06849"	"Regression"
658	143	2008-07-01	"06957"	"Regression"
659	38	2008-09-27	"06991"	"Regression"
660	181	2002-10-03	"06900"	"Regression"
661	44	2000-04-28	"06902"	"Regression"
78	32	2006-03-24	"0693"	"Sweetheart"
662	8	2003-10-10	"06937"	"Regression"
663	131	2007-04-04	"06931"	"Regression"
664	201	2006-05-14	"06941"	"Regression"
665	182	2003-08-01	"06052"	"Regression"
13	5152	2002-12-24	"0607"	"Bathe"
666	183	2009-03-17	"06081"	"Regression"
667	34	2009-03-27	"06097"	"Regression"
669	184	2006-04-06	"06015"	"Regression"
670	185	2006-06-05	"06035"	"Regression"
671	7	2001-11-23	"06103"	"Regression"
673	164	2007-12-10	"06149"	"Regression"
674	81	2005-04-21	"06250"	"Regression"
675	80	2007-03-28	"06251"	"Regression"
28	7	2006-06-19	"0626"	"Invariant"
676	187	2004-11-29	"06261"	"Regression"
677	146	2007-09-15	"06281"	"Regression"
678	188	2004-11-10	"06202"	"Regression"
679	196	2007-02-05	"06221"	"Regression"
6	2	2008-04-24	"0624"	"Lacrosse"
680	125	2005-09-15	"06353"	"Regression"
681	171	2008-11-13	"06367"	"Regression"
684	121	2007-06-26	"06457"	"Regression"
685	68	2007-12-07	"06478"	"Regression"
686	189	2005-07-13	"06474"	"Regression"
687	15	2007-12-19	"06486"	"Regression"
689	190	2006-05-13	"06428"	"Regression"
690	109	2008-09-24	"06423"	"Regression"
37	13	2008-06-17	"07"	"Regularity"
49	52	2006-11-22	"07"	"Wigwam"
52	17	2002-05-09	"07"	"Screening"
692	16	2001-09-15	"07506"	"Regression"
693	116	2007-01-21	"07533"	"Regression"
694	135	2008-05-17	"07678"	"Regression"
700	29	2003-12-05	"07787"	"Regression"
8	1	2006-03-11	"0774"	"Lacrosse"
15	3010	2004-04-03	"0783"	"Bathe"
16	5152	2002-12-24	"0703"	"Bathe"
9	2	2008-04-24	"0703"	"Lacrosse"
38	14	2008-02-12	"08"	"Regularity"
39	9	2001-07-15	"08"	"Boldness"
53	6	2005-10-31	"08"	"Screening"
60	3	2004-06-15	"08"	"Leech"
15	6	2010-03-23	"085"	"Jabbing"
20	25	2003-06-29	"089"	"Pity"
29	8	2002-04-19	"0896"	"Invariant"
30	2	2004-03-03	"0804"	"Invariant"
17	5810	2003-05-15	"0826"	"Bathe"
29	4	2006-06-24	"083t56"	"Delegate"
80	45	2007-02-28	"0848"	"Sweetheart"
39	14	2008-02-12	"09"	"Regularity"
40	10	2002-06-15	"09"	"Boldness"
50	7	2007-02-09	"09"	"Wigwam"
54	17	2002-05-09	"09"	"Screening"
18	5810	2003-05-15	"0988"	"Bathe"
40	49121	2005-06-14	"092893"	"Millimeter"
51	45	2000-11-15	"00"	"Wigwam"
82	24	2002-01-17	"0053"	"Sweetheart"
34	13	2010-03-11	"0091"	"Jabbing"
21	10	2004-06-01	"002683"	"Little"
19	6012	2005-04-15	"0036"	"Bathe"
40	14	2008-02-12	"01"	"Regularity"
52	30	2007-06-15	"01"	"Wigwam"
31	5	2008-01-09	"0173"	"Invariant"
83	4	2005-06-28	"0186"	"Sweetheart"
32	8	2002-04-19	"0147"	"Invariant"
41	15	2008-07-20	"02"	"Regularity"
53	52	2006-11-22	"02"	"Wigwam"
30	2	2006-06-13	"02t56"	"Delegate"
704	192	2006-12-04	"02550"	"Regression"
705	193	2007-03-07	"02551"	"Regression"
706	194	2005-05-31	"02553"	"Regression"
707	122	2008-02-17	"02572"	"Regression"
708	66	2003-09-15	"02599"	"Regression"
709	23	2006-06-28	"02545"	"Regression"
710	11	2002-06-11	"02675"	"Regression"
711	119	2008-11-18	"02619"	"Regression"
712	62	2001-03-13	"02759"	"Regression"
713	195	2002-07-01	"02761"	"Regression"
714	183	2009-03-17	"02762"	"Regression"
716	196	2007-02-05	"02720"	"Regression"
15	5	2003-11-15	"0273"	"Lacrosse"
719	102	2004-10-06	"02867"	"Regression"
720	198	2004-06-02	"02876"	"Regression"
721	35	2006-01-31	"02873"	"Regression"
723	23	2006-06-28	"02892"	"Regression"
724	140	2008-04-19	"02819"	"Regression"
725	196	2007-02-05	"02826"	"Regression"
726	116	2007-01-21	"02835"	"Regression"
727	69	2007-09-25	"02836"	"Regression"
728	137	2003-03-02	"02830"	"Regression"
729	144	2008-07-15	"02848"	"Regression"
730	42	2001-09-28	"02849"	"Regression"
733	179	2007-08-09	"02953"	"Regression"
33	7	2006-06-19	"0212"	"Invariant"
735	118	2002-08-02	"02479"	"Regression"
736	132	2007-02-02	"02471"	"Regression"
42	15	2008-07-20	"03"	"Regularity"
54	43	2008-06-18	"03"	"Wigwam"
20	5810	2003-05-15	"0365"	"Bathe"
22	5810	2003-05-15	"0370"	"Bathe"
19	2	2008-04-24	"0382"	"Lacrosse"
31	7	2005-04-11	"0311"	"Delegate"
21	7	2006-08-10	"032"	"Pity"
34	9	2007-11-11	"0336"	"Invariant"
43	15	2008-07-20	"04"	"Regularity"
55	41	2007-07-01	"04"	"Wigwam"
23	6012	2005-04-15	"0450"	"Bathe"
16	2	2002-12-27	"046"	"Jabbing"
85	42	2008-04-26	"0469"	"Sweetheart"
24	6012	2005-04-15	"0487"	"Bathe"
22	2	2007-01-31	"049186"	"Little"
17	9	2003-03-10	"040"	"Jabbing"
22	15	2006-09-04	"043"	"Pity"
32	3	2001-11-19	"0443"	"Delegate"
6	2	2007-09-28	"1"	"Regularity"
6	6	2004-04-24	"1"	"Wigwam"
6	6	2010-01-15	"1"	"Sympathy"
44	15	2008-07-20	"15"	"Regularity"
56	40	2001-07-01	"15"	"Wigwam"
86	23	2002-03-14	"1559"	"Sweetheart"
25	6012	2005-04-15	"1567"	"Bathe"
738	197	2000-07-01	"15695"	"Regression"
739	168	2007-11-05	"15639"	"Regression"
740	77	2007-09-27	"15771"	"Regression"
741	200	2005-11-27	"15774"	"Regression"
742	106	2007-10-13	"15717"	"Regression"
743	199	2001-03-14	"15739"	"Regression"
744	200	2005-11-27	"15866"	"Regression"
745	156	2001-01-15	"15883"	"Regression"
746	87	2004-05-15	"15896"	"Regression"
747	203	2007-09-12	"15898"	"Regression"
748	201	2006-05-14	"15806"	"Regression"
749	202	2006-03-06	"15807"	"Regression"
750	80	2007-03-28	"15808"	"Regression"
751	135	2008-05-17	"15815"	"Regression"
752	52	2006-06-22	"15829"	"Regression"
753	32	2000-08-04	"15823"	"Regression"
754	142	2004-06-30	"15833"	"Regression"
755	13	2004-10-16	"15914"	"Regression"
757	124	2007-01-21	"15945"	"Regression"
758	97	2001-11-21	"15942"	"Regression"
759	127	2008-04-15	"15062"	"Regression"
760	24	2003-10-25	"15084"	"Regression"
761	64	2008-12-29	"15090"	"Regression"
87	5	2003-09-20	"1500"	"Sweetheart"
762	54	2003-09-23	"15035"	"Regression"
763	96	2003-07-04	"15031"	"Regression"
764	80	2007-03-28	"15193"	"Regression"
88	16	2002-08-19	"1513"	"Sweetheart"
769	203	2007-09-12	"15138"	"Regression"
35	1	2007-01-15	"1530"	"Invariant"
89	7	2006-09-19	"1545"	"Sweetheart"
57	52	2006-11-22	"16"	"Wigwam"
24	4	2003-07-01	"169724"	"Little"
90	18	2005-08-01	"1621"	"Sweetheart"
91	16	2002-08-19	"1638"	"Sweetheart"
58	32	2001-10-22	"17"	"Wigwam"
36	10	2004-12-02	"1752"	"Invariant"
25	7	2008-06-15	"177914"	"Little"
35	14	2007-07-05	"1792"	"Jabbing"
23	1	2007-12-18	"170"	"Pity"
33	3	2001-11-19	"1712"	"Delegate"
37	10	2004-12-02	"1713"	"Invariant"
24	12	2001-05-07	"173"	"Pity"
38	13	2008-02-06	"1737"	"Invariant"
92	42	2008-04-26	"1745"	"Sweetheart"
59	30	2007-06-15	"18"	"Wigwam"
63	4	2003-01-08	"18"	"Screening"
39	9	2007-11-11	"1854"	"Invariant"
40	4	2004-01-17	"1870"	"Invariant"
93	45	2007-02-28	"1824"	"Sweetheart"
60	6	2004-04-24	"19"	"Wigwam"
64	21	2006-03-09	"19"	"Screening"
25	8	2003-01-20	"195"	"Pity"
41	6	2008-01-31	"1969"	"Invariant"
95	15	2008-09-09	"1903"	"Sweetheart"
96	6	2003-07-05	"1933"	"Sweetheart"
45	17	2003-04-06	"10"	"Regularity"
61	9	2006-05-17	"10"	"Wigwam"
34	13	2000-12-01	"10t56"	"Delegate"
26	8	2005-09-01	"105767"	"Little"
35	5	2007-09-15	"1011"	"Delegate"
66	31	2007-02-24	"11"	"Screening"
42	5	2008-01-09	"1112"	"Invariant"
46	17	2003-04-06	"12"	"Regularity"
62	46	2007-07-18	"12"	"Wigwam"
26	13	2009-03-15	"126"	"Pity"
23	2	2005-10-15	"13"	"Condiment"
47	17	2003-04-06	"13"	"Regularity"
63	48	2003-12-22	"13"	"Wigwam"
27	11	2008-11-06	"138551"	"Little"
43	6	2008-01-31	"1390"	"Invariant"
44	5	2008-01-09	"1317"	"Invariant"
99	45	2007-02-28	"1339"	"Sweetheart"
27	26	2001-12-05	"134"	"Pity"
100	24	2002-01-17	"1347"	"Sweetheart"
24	4	2005-03-08	"14"	"Condiment"
48	18	2001-06-13	"14"	"Regularity"
64	29	2005-08-28	"14"	"Wigwam"
7	7	2005-06-23	"2"	"Sympathy"
7	7	2007-02-09	"2"	"Wigwam"
49	18	2001-06-13	"25"	"Regularity"
65	40	2001-07-01	"25"	"Wigwam"
41	71827	2008-09-02	"25576084"	"Millimeter"
42	4145915	2005-03-23	"25579951"	"Millimeter"
43	70030111	2003-05-28	"25585666"	"Millimeter"
44	184677	2001-07-21	"25509660"	"Millimeter"
45	70504469	2002-03-15	"25513744"	"Millimeter"
46	4145915	2005-03-23	"25534489"	"Millimeter"
47	70121937	2000-04-14	"25676482"	"Millimeter"
48	70504469	2002-03-15	"25677254"	"Millimeter"
49	241866	2002-02-17	"25615916"	"Millimeter"
50	49121	2005-06-14	"25793134"	"Millimeter"
51	49121	2005-06-14	"25703344"	"Millimeter"
104	17	2000-06-15	"2585"	"Sweetheart"
52	70316791	2002-12-12	"25861974"	"Millimeter"
53	70316791	2002-12-12	"25861246"	"Millimeter"
54	70316791	2002-12-12	"25822496"	"Millimeter"
55	184677	2001-07-21	"25835677"	"Millimeter"
56	70585742	2006-12-27	"25980293"	"Millimeter"
57	70316791	2002-12-12	"25991156"	"Millimeter"
58	70504469	2002-03-15	"25059914"	"Millimeter"
59	401557	2005-07-27	"25072101"	"Millimeter"
60	308568	2007-11-24	"25083653"	"Millimeter"
61	70030111	2003-05-28	"25036397"	"Millimeter"
62	70585742	2006-12-27	"25030297"	"Millimeter"
63	71827	2008-09-02	"25166589"	"Millimeter"
64	357952	2005-05-02	"25188607"	"Millimeter"
65	70121937	2000-04-14	"25117968"	"Millimeter"
66	401460	2007-02-26	"25137537"	"Millimeter"
67	4029188	2008-10-04	"25269130"	"Millimeter"
105	3	2005-06-15	"2520"	"Sweetheart"
23	1	2006-03-11	"2523"	"Lacrosse"
45	4	2004-01-17	"254"	"Invariant"
50	18	2001-06-13	"26"	"Regularity"
63	1	2003-06-15	"26"	"Leech"
66	7	2007-02-09	"26"	"Wigwam"
36	9	2005-12-15	"2655"	"Delegate"
106	19	2005-11-25	"2670"	"Sweetheart"
18	15	2002-11-03	"268"	"Jabbing"
107	42	2008-04-26	"2681"	"Sweetheart"
25	5	2003-11-15	"2690"	"Lacrosse"
28	8	2003-01-20	"262"	"Pity"
69	71827	2008-09-02	"26372"	"Millimeter"
25	4	2005-03-08	"27"	"Condiment"
51	18	2001-06-13	"27"	"Regularity"
67	94	2005-11-01	"27"	"Wigwam"
72	8	2003-07-21	"27"	"Screening"
37	2	2006-06-13	"2769"	"Delegate"
108	18	2005-08-01	"2709"	"Sweetheart"
27	1	2006-03-11	"2702"	"Lacrosse"
28	5	2003-11-15	"2713"	"Lacrosse"
52	19	2002-07-08	"28"	"Regularity"
68	75	2003-04-29	"28"	"Wigwam"
38	3	2001-11-19	"2856"	"Delegate"
53	19	2002-07-08	"29"	"Regularity"
69	5	2002-08-07	"29"	"Wigwam"
74	24	2007-01-18	"29"	"Screening"
54	19	2002-07-08	"20"	"Regularity"
70	75	2003-04-29	"20"	"Wigwam"
36	15	2002-11-03	"2079"	"Jabbing"
111	20	2005-10-25	"2046"	"Sweetheart"
39	10	2003-05-02	"2186"	"Delegate"
40	13	2000-12-01	"2118"	"Delegate"
112	31	2006-01-25	"2121"	"Sweetheart"
29	5	2002-06-01	"213"	"Pity"
55	20	2006-06-06	"22"	"Regularity"
7	2	2002-12-27	"22"	"Jabbing"
71	77	2001-01-05	"22"	"Wigwam"
77	2	2005-05-17	"22"	"Screening"
70	4029188	2008-10-04	"225714"	"Millimeter"
113	31	2006-01-25	"2263"	"Sweetheart"
114	6	2003-07-05	"2282"	"Sweetheart"
116	4	2005-06-28	"2221"	"Sweetheart"
26	1	2004-10-28	"23"	"Condiment"
56	20	2006-06-06	"23"	"Regularity"
72	48	2003-12-22	"23"	"Wigwam"
78	27	2004-03-09	"23"	"Screening"
41	5	2007-09-15	"2312"	"Delegate"
117	39	2000-11-14	"2321"	"Sweetheart"
57	20	2006-06-06	"24"	"Regularity"
73	33	2006-01-14	"24"	"Wigwam"
79	2	2005-05-17	"24"	"Screening"
121	39	2000-11-14	"2423"	"Sweetheart"
7	2	2007-09-28	"3"	"Regularity"
8	17	2002-05-09	"3"	"Screening"
8	8	2006-10-15	"3"	"Sympathy"
8	8	2007-05-06	"3"	"Wigwam"
58	20	2006-06-06	"35"	"Regularity"
74	77	2001-01-05	"35"	"Wigwam"
80	28	2006-10-02	"35"	"Screening"
19	15	2002-11-03	"351"	"Jabbing"
122	7	2006-09-19	"3518"	"Sweetheart"
28	7	2008-06-15	"352356"	"Little"
59	21	2007-08-22	"36"	"Regularity"
64	8	2005-06-15	"36"	"Leech"
75	77	2001-01-05	"36"	"Wigwam"
81	2	2005-05-17	"36"	"Screening"
29	11	2008-11-06	"361153"	"Little"
60	21	2007-08-22	"37"	"Regularity"
65	18	2009-06-02	"37"	"Leech"
76	7	2007-02-09	"37"	"Wigwam"
30	15	2006-09-04	"375"	"Pity"
126	18	2005-08-01	"3752"	"Sweetheart"
127	13	2002-08-09	"3775"	"Sweetheart"
42	1	2001-11-22	"3712"	"Delegate"
31	7	2006-08-10	"373"	"Pity"
61	21	2007-08-22	"38"	"Regularity"
66	10	2005-07-15	"38"	"Leech"
77	98	2008-03-09	"38"	"Wigwam"
37	17	2005-11-15	"3865"	"Jabbing"
129	17	2000-06-15	"3827"	"Sweetheart"
78	33	2006-01-14	"39"	"Wigwam"
130	32	2006-03-24	"3968"	"Sweetheart"
38	5	2006-12-28	"3962"	"Jabbing"
131	39	2000-11-14	"3981"	"Sweetheart"
71	84417	2003-03-06	"39962"	"Millimeter"
132	25	2007-10-15	"3903"	"Sweetheart"
32	1	2007-12-18	"391"	"Pity"
43	8	2009-02-24	"3948"	"Delegate"
79	9	2006-05-17	"30"	"Wigwam"
133	14	2007-03-20	"3059"	"Sweetheart"
30	3	2008-04-23	"306601"	"Little"
135	13	2002-08-09	"3094"	"Sweetheart"
80	2	2005-04-12	"31"	"Wigwam"
44	10	2003-05-02	"3169"	"Delegate"
33	26	2001-12-05	"318"	"Pity"
137	5	2003-09-20	"3102"	"Sweetheart"
81	98	2008-03-09	"32"	"Wigwam"
31	1	2002-11-11	"327205"	"Little"
139	11	2008-04-22	"3283"	"Sweetheart"
34	3	2004-05-07	"329"	"Pity"
45	9	2005-12-15	"3201"	"Delegate"
140	35	2003-09-21	"3231"	"Sweetheart"
141	6	2003-07-05	"3249"	"Sweetheart"
82	45	2000-11-15	"33"	"Wigwam"
88	30	2007-05-30	"33"	"Screening"
142	40	2001-09-26	"3363"	"Sweetheart"
65	23	2001-01-19	"34"	"Regularity"
83	97	2001-11-02	"34"	"Wigwam"
146	19	2005-11-25	"3417"	"Sweetheart"
147	1	2006-02-01	"3434"	"Sweetheart"
8	3	2007-02-20	"4"	"Regularity"
9	9	2005-07-14	"4"	"Sympathy"
9	9	2006-05-17	"4"	"Wigwam"
1	20	2008-06-27	"45"	"Pity"
66	23	2001-01-19	"45"	"Regularity"
84	49	2004-07-15	"45"	"Wigwam"
1	45	2004-01-23	"45556273"	"Chlorophyll"
2	31	2003-07-11	"45554621"	"Chlorophyll"
3	27	2005-03-21	"45566007"	"Chlorophyll"
4	71	2007-05-14	"45566280"	"Chlorophyll"
5	16	2005-10-12	"45560925"	"Chlorophyll"
6	11	2007-03-31	"45562632"	"Chlorophyll"
7	50	2005-10-15	"45575778"	"Chlorophyll"
8	62	2003-08-11	"45576212"	"Chlorophyll"
10	1	2008-05-14	"45578911"	"Chlorophyll"
11	48	2003-04-25	"45573458"	"Chlorophyll"
13	12	2004-07-23	"45589159"	"Chlorophyll"
14	28	2006-11-02	"45584083"	"Chlorophyll"
15	51	2001-02-10	"45597838"	"Chlorophyll"
16	75	2006-03-22	"45597036"	"Chlorophyll"
17	16	2005-10-12	"45599554"	"Chlorophyll"
19	74	2003-04-29	"45501095"	"Chlorophyll"
20	39	2005-09-01	"45503107"	"Chlorophyll"
21	11	2007-03-31	"45510252"	"Chlorophyll"
22	71	2007-05-14	"45514270"	"Chlorophyll"
23	52	2008-06-25	"45526803"	"Chlorophyll"
24	73	2007-05-22	"45523121"	"Chlorophyll"
25	30	2008-05-29	"45535178"	"Chlorophyll"
26	43	2006-12-27	"45538354"	"Chlorophyll"
27	4	2004-10-28	"45532122"	"Chlorophyll"
28	10	2007-09-23	"45544218"	"Chlorophyll"
29	38	2003-05-12	"45655339"	"Chlorophyll"
31	36	2004-07-12	"45657426"	"Chlorophyll"
32	3	2006-11-17	"45667714"	"Chlorophyll"
33	32	2003-05-22	"45668888"	"Chlorophyll"
34	21	2003-06-01	"45663505"	"Chlorophyll"
37	8	2001-06-26	"45677606"	"Chlorophyll"
39	79	2004-11-20	"45671377"	"Chlorophyll"
40	20	2006-01-16	"45672698"	"Chlorophyll"
41	70	2004-05-04	"45681119"	"Chlorophyll"
42	35	2008-06-08	"45605227"	"Chlorophyll"
43	64	2001-07-20	"45607801"	"Chlorophyll"
44	74	2003-04-29	"45603966"	"Chlorophyll"
46	8	2001-06-26	"45611520"	"Chlorophyll"
48	41	2003-10-03	"45621158"	"Chlorophyll"
49	30	2008-05-29	"45622479"	"Chlorophyll"
50	14	2006-02-25	"45637204"	"Chlorophyll"
51	73	2007-05-22	"45638089"	"Chlorophyll"
52	16	2005-10-12	"45634738"	"Chlorophyll"
53	34	2002-12-21	"45645050"	"Chlorophyll"
54	3	2006-11-17	"45647197"	"Chlorophyll"
55	67	2008-01-11	"45640701"	"Chlorophyll"
56	3	2006-11-17	"45642715"	"Chlorophyll"
57	8	2001-06-26	"45642881"	"Chlorophyll"
58	47	2008-04-30	"45758887"	"Chlorophyll"
59	60	2003-10-13	"45758232"	"Chlorophyll"
62	43	2006-12-27	"45782869"	"Chlorophyll"
63	9	2007-10-10	"45798832"	"Chlorophyll"
64	52	2008-06-25	"45705134"	"Chlorophyll"
65	73	2007-05-22	"45705359"	"Chlorophyll"
66	73	2007-05-22	"45701653"	"Chlorophyll"
67	22	2007-12-26	"45717768"	"Chlorophyll"
68	64	2001-07-20	"45710918"	"Chlorophyll"
69	41	2003-10-03	"45726908"	"Chlorophyll"
70	9	2007-10-10	"45727999"	"Chlorophyll"
71	38	2003-05-12	"45729530"	"Chlorophyll"
72	7	2008-06-03	"45729961"	"Chlorophyll"
74	7	2008-06-03	"45731064"	"Chlorophyll"
75	55	2008-02-15	"45734092"	"Chlorophyll"
76	36	2004-07-12	"45748936"	"Chlorophyll"
77	20	2006-01-16	"45740139"	"Chlorophyll"
78	43	2006-12-27	"45741196"	"Chlorophyll"
79	40	2003-08-29	"45744372"	"Chlorophyll"
80	55	2008-02-15	"45855020"	"Chlorophyll"
81	56	2002-12-01	"45856681"	"Chlorophyll"
82	35	2008-06-08	"45857315"	"Chlorophyll"
83	55	2008-02-15	"45868049"	"Chlorophyll"
84	31	2003-07-11	"45869858"	"Chlorophyll"
85	48	2003-04-25	"45861853"	"Chlorophyll"
86	32	2003-05-22	"45876671"	"Chlorophyll"
87	56	2002-12-01	"45870415"	"Chlorophyll"
89	69	2003-01-28	"45897651"	"Chlorophyll"
90	42	2008-04-13	"45898998"	"Chlorophyll"
91	46	2004-10-07	"45802947"	"Chlorophyll"
92	7	2008-06-03	"45804374"	"Chlorophyll"
93	13	2004-09-11	"45815356"	"Chlorophyll"
94	3	2006-11-17	"45815420"	"Chlorophyll"
96	4	2004-10-28	"45828134"	"Chlorophyll"
98	79	2004-11-20	"45822269"	"Chlorophyll"
99	28	2006-11-02	"45838117"	"Chlorophyll"
100	64	2001-07-20	"45830104"	"Chlorophyll"
101	14	2006-02-25	"45831615"	"Chlorophyll"
102	70	2004-05-04	"45832276"	"Chlorophyll"
103	51	2001-02-10	"45832217"	"Chlorophyll"
104	2	2002-07-05	"45847241"	"Chlorophyll"
